City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-02-06 07:17:57,42.6001,-73.9662,7.27,76,8,2.89
1,Faanui,PF,2022-02-06 07:20:28,-16.4833,-151.75,81.36,74,19,20.78
2,Vao,NC,2022-02-06 07:20:29,-22.6667,167.4833,80.85,85,33,9.15
3,Vaini,TO,2022-02-06 07:20:29,-21.2,-175.2,73.56,100,100,13.8
4,Busselton,AU,2022-02-06 07:19:00,-33.65,115.3333,70.95,76,99,20.56
5,Mataura,NZ,2022-02-06 07:20:30,-46.1927,168.8643,53.47,58,1,3.78
6,Cape Town,ZA,2022-02-06 07:19:08,-33.9258,18.4232,85.1,45,0,5.75
7,Saint Anthony,US,2022-02-06 07:20:30,45.0205,-93.218,21.13,86,0,0.0
8,Hobyo,SO,2022-02-06 07:20:31,5.3505,48.5268,80.73,55,5,14.85
9,Bredasdorp,ZA,2022-02-06 07:20:31,-34.5322,20.0403,81.28,73,71,5.75
10,Rikitea,PF,2022-02-06 07:18:55,-23.1203,-134.9692,79.09,71,57,17.0
11,Trelew,AR,2022-02-06 07:20:32,-43.249,-65.3051,60.6,44,100,9.1
12,Muyezerskiy,RU,2022-02-06 07:20:33,63.9333,31.65,17.64,93,100,9.04
13,Hilo,US,2022-02-06 07:20:33,19.7297,-155.09,71.33,89,100,0.0
14,Puerto Ayora,EC,2022-02-06 07:20:33,-0.7393,-90.3518,74.55,94,58,5.99
15,Cayenne,GF,2022-02-06 07:20:34,4.9333,-52.3333,80.1,85,75,5.01
16,Kapaa,US,2022-02-06 07:20:34,22.0752,-159.319,71.92,84,75,8.05
17,Hermanus,ZA,2022-02-06 07:18:55,-34.4187,19.2345,82.9,59,96,4.14
18,Aitape,PG,2022-02-06 07:20:35,-3.1374,142.3475,83.14,76,100,8.63
19,Bara,NG,2022-02-06 07:20:35,10.3744,10.7288,64.18,27,0,8.63
20,Dikson,RU,2022-02-06 07:19:05,73.5069,80.5464,-22.97,100,100,4.74
21,Leh,IN,2022-02-06 07:20:36,34.1667,77.5833,12.43,87,100,2.28
22,Lompoc,US,2022-02-06 07:20:37,34.6391,-120.4579,55.13,84,0,6.91
23,Quatre Cocos,MU,2022-02-06 07:17:23,-20.2078,57.7625,84.31,76,100,15.32
24,Kodiak,US,2022-02-06 07:20:37,57.79,-152.4072,38.71,81,100,8.05
25,San Andres,CO,2022-02-06 07:16:13,12.5847,-81.7006,78.82,78,40,8.05
26,College,US,2022-02-06 07:20:38,64.8569,-147.8028,5.58,81,100,0.0
27,Davila,PH,2022-02-06 07:20:38,18.4726,120.5763,87.78,68,75,19.1
28,Avarua,CK,2022-02-06 07:19:02,-21.2078,-159.775,77.05,83,75,8.05
29,Krasnyy Gulyay,RU,2022-02-06 07:20:39,54.0282,48.3333,22.59,94,100,6.11
30,Port Alfred,ZA,2022-02-06 07:20:39,-33.5906,26.891,75.97,75,3,26.19
31,Broome,US,2022-02-06 07:20:39,42.2506,-75.833,6.01,81,12,4.0
32,Kahului,US,2022-02-06 07:17:54,20.8947,-156.47,74.84,79,0,13.8
33,Tautira,PF,2022-02-06 07:20:40,-17.7333,-149.15,82.42,74,36,20.33
34,Lebu,CL,2022-02-06 07:16:41,-37.6167,-73.65,56.52,92,3,13.76
35,Nouadhibou,MR,2022-02-06 07:20:41,20.931,-17.0347,62.58,94,75,9.22
36,Bilma,NE,2022-02-06 07:20:41,18.6853,12.9164,55.51,23,0,7.2
37,Astoria,US,2022-02-06 07:20:41,46.1879,-123.8313,41.86,91,0,8.01
38,Saskylakh,RU,2022-02-06 07:20:42,71.9167,114.0833,-25.2,100,98,2.46
39,Ushuaia,AR,2022-02-06 07:18:53,-54.8,-68.3,44.26,70,0,5.75
40,Ribeira Grande,PT,2022-02-06 07:20:42,38.5167,-28.7,57.6,82,20,14.97
41,Atuona,PF,2022-02-06 07:20:13,-9.8,-139.0333,79.03,78,3,24.05
42,Naze,JP,2022-02-06 07:19:09,28.3667,129.4833,50.92,66,100,14.41
43,Kalmunai,LK,2022-02-06 07:20:43,7.4167,81.8167,82.4,55,38,9.33
44,Mubi,NG,2022-02-06 07:20:44,10.2676,13.2644,68.65,18,0,2.8
45,Ponta Do Sol,PT,2022-02-06 07:21:44,32.6667,-17.1,65.12,53,39,14.07
46,Cockburn Town,TC,2022-02-06 07:21:12,21.4612,-71.1419,75.76,66,0,16.13
47,Kijang,KR,2022-02-06 07:21:45,35.2442,129.2139,42.53,37,100,14.36
48,Poplar Bluff,US,2022-02-06 07:21:45,36.757,-90.3929,24.58,79,0,0.0
49,Nikolskoye,RU,2022-02-06 07:21:46,59.7035,30.7861,26.49,97,89,5.48
50,Amuntai,ID,2022-02-06 07:21:46,-2.4177,115.2494,86.5,66,47,2.44
51,East London,ZA,2022-02-06 07:21:47,-33.0153,27.9116,76.14,78,20,13.8
52,Katherine,AU,2022-02-06 07:21:47,-14.4667,132.2667,80.92,83,74,11.5
53,Malanje,AO,2022-02-06 07:21:47,-9.5402,16.341,66.67,91,100,5.01
54,Punta Arenas,CL,2022-02-06 07:17:40,-53.15,-70.9167,44.71,87,40,3.44
55,Palmer,US,2022-02-06 07:21:48,42.1584,-72.3287,14.61,77,12,1.21
56,Jishou,CN,2022-02-06 07:21:48,28.3167,109.7167,36.55,91,100,5.68
57,Caravelas,BR,2022-02-06 07:21:49,-17.7125,-39.2481,74.17,92,100,3.47
58,Nome,US,2022-02-06 07:17:30,64.5011,-165.4064,-5.73,65,0,3.44
59,Watertown,US,2022-02-06 07:21:49,42.3709,-71.1828,16.14,61,0,1.01
60,Dunedin,NZ,2022-02-06 07:21:50,-45.8742,170.5036,51.96,68,50,2.77
61,Viedma,AR,2022-02-06 07:20:27,-40.8135,-62.9967,52.74,75,0,3.94
62,Clyde River,CA,2022-02-06 07:21:50,70.4692,-68.5914,-36.17,67,0,3.44
63,Zwedru,LR,2022-02-06 07:21:51,6.0667,-8.1281,70.81,97,76,0.87
64,Bluff,NZ,2022-02-06 07:18:53,-46.6,168.3333,53.8,62,0,10.09
65,Kirchlinteln,DE,2022-02-06 07:21:51,52.95,9.3167,45.95,90,100,22.97
66,Bambous Virieux,MU,2022-02-06 07:18:54,-20.3428,57.7575,84.45,74,75,18.41
67,Voyinka,UA,2022-02-06 07:21:52,45.8699,33.9914,35.17,84,99,14.79
68,Khatanga,RU,2022-02-06 07:19:03,71.9667,102.5,-20.43,98,99,7.63
69,Chinique,GT,2022-02-06 07:21:53,15.0447,-91.0258,55.06,97,100,3.6
70,Marsaxlokk,MT,2022-02-06 07:21:53,35.8419,14.5431,58.08,88,20,10.36
71,Saint-Georges,GD,2022-02-06 07:21:54,12.0564,-61.7485,75.76,85,41,10.96
72,Cherskiy,RU,2022-02-06 07:21:55,68.75,161.3,-29.65,100,18,2.44
73,Port Elizabeth,ZA,2022-02-06 07:18:51,-33.918,25.5701,79.11,83,20,16.11
74,Hobart,AU,2022-02-06 07:17:33,-42.8794,147.3294,70.27,54,20,9.22
75,Bengkulu,ID,2022-02-06 07:21:55,-3.8004,102.2655,81.84,69,100,10.87
76,Caramay,PH,2022-02-06 07:21:56,10.1815,119.236,82.35,70,100,14.74
77,Lazaro Cardenas,MX,2022-02-06 07:21:56,17.9583,-102.2,70.86,82,0,3.06
78,Flin Flon,CA,2022-02-06 07:21:57,54.7682,-101.865,-8.05,100,96,3.09
79,Tilichiki,RU,2022-02-06 07:21:57,60.4667,166.1,-9.22,83,0,8.19
80,Luderitz,NA,2022-02-06 07:21:58,-26.6481,15.1594,68.05,81,54,4.54
81,Sao Filipe,CV,2022-02-06 07:21:58,14.8961,-24.4956,71.46,72,0,10.45
82,Geraldton,AU,2022-02-06 07:21:59,-28.7667,114.6,79.21,53,40,17.27
83,Beringovskiy,RU,2022-02-06 07:21:59,63.05,179.3167,-13.47,97,52,11.41
84,Grand Gaube,MU,2022-02-06 07:22:00,-20.0064,57.6608,84.6,74,100,11.99
85,Nacala,MZ,2022-02-06 07:22:00,-14.5428,40.6728,85.32,56,20,11.81
86,Torbay,CA,2022-02-06 07:22:01,47.6666,-52.7314,27.75,94,100,27.63
87,Esperance,AU,2022-02-06 07:22:01,-33.8667,121.9,107.44,36,4,11.56
88,Tecate,MX,2022-02-06 07:20:48,32.5667,-116.6333,55.99,32,5,5.97
89,Strathmore,CA,2022-02-06 07:22:12,51.0501,-113.3852,30.34,80,71,10.36
90,Oriximina,BR,2022-02-06 07:21:49,-1.7656,-55.8661,72.95,96,100,3.13
91,Georgetown,MY,2022-02-06 07:20:05,5.4112,100.3354,89.55,66,20,6.91
92,Price,US,2022-02-06 07:23:02,39.5994,-110.8107,34.86,47,0,12.66
93,Butaritari,KI,2022-02-06 07:23:03,3.0707,172.7902,82.53,75,100,16.62
94,Tasiilaq,GL,2022-02-06 07:23:03,65.6145,-37.6368,10.56,64,100,6.91
95,Tres Arroyos,AR,2022-02-06 07:23:04,-38.3739,-60.2798,57.09,65,100,11.9
96,Zhezkazgan,KZ,2022-02-06 07:23:04,47.8043,67.7144,15.78,73,20,20.13
97,Napasar,IN,2022-02-06 07:23:04,27.9667,73.55,74.19,21,0,10.69
98,Kita,ML,2022-02-06 07:23:05,13.0349,-9.4895,65.41,15,0,4.68
99,Sept-Iles,CA,2022-02-06 07:23:01,50.2001,-66.3821,-0.94,56,0,5.99
100,Adwa,ET,2022-02-06 07:23:05,14.1646,38.8955,69.84,35,13,0.38
101,Zarubino,RU,2022-02-06 07:23:06,42.63,131.0922,21.33,41,13,15.75
102,Cidreira,BR,2022-02-06 07:23:06,-30.1811,-50.2056,71.67,92,8,8.16
103,Saint-Pierre,RE,2022-02-06 07:23:07,-21.3393,55.4781,85.68,66,0,10.36
104,Vila Velha,BR,2022-02-06 07:23:07,-20.3297,-40.2925,74.95,88,0,5.75
105,Tuatapere,NZ,2022-02-06 07:19:01,-46.1333,167.6833,53.82,61,1,5.48
106,Cantapoy,PH,2022-02-06 07:23:08,9.4906,125.4364,81.68,76,14,15.23
107,Tooele,US,2022-02-06 07:23:08,40.5308,-112.2983,31.08,93,0,3.44
108,Chifeng,CN,2022-02-06 07:23:09,42.2683,118.9636,26.08,39,5,16.4
109,Buala,SB,2022-02-06 07:23:09,-8.145,159.5921,83.07,80,23,8.61
110,Marawi,PH,2022-02-06 07:23:09,7.9986,124.2928,73.65,75,79,8.19
111,Moose Factory,CA,2022-02-06 07:23:10,51.2585,-80.6094,-13.0,70,100,5.75
112,Conde,BR,2022-02-06 07:23:10,-7.2597,-34.9075,72.86,94,75,3.44
113,Bratsk,RU,2022-02-06 07:23:11,56.1325,101.6142,19.89,87,100,9.66
114,Simao,CN,2022-02-06 07:23:11,22.7886,100.9748,61.56,82,49,7.92
115,Formosa,AR,2022-02-06 07:21:06,-26.1775,-58.1781,67.98,73,0,8.05
116,Tessalit,ML,2022-02-06 07:23:12,20.1986,1.0114,57.34,18,9,9.71
117,Bubaque,GW,2022-02-06 07:23:12,11.2833,-15.8333,77.52,61,3,7.47
118,Jamestown,US,2022-02-06 07:23:12,42.097,-79.2353,13.71,87,40,6.91
119,Bud,US,2022-02-06 07:23:13,39.447,-86.1758,15.91,94,11,6.89
120,Longyearbyen,SJ,2022-02-06 07:21:15,78.2186,15.6401,15.64,67,40,12.66
121,Isangel,VU,2022-02-06 07:23:13,-19.55,169.2667,80.29,89,100,14.47
122,Inhambane,MZ,2022-02-06 07:23:06,-23.865,35.3833,79.5,78,63,18.01
123,Linxia,CN,2022-02-06 07:23:14,35.6003,103.2064,20.86,68,96,4.45
124,Monticello,US,2022-02-06 07:23:14,45.3055,-93.7941,21.42,92,75,0.0
125,Jackson,US,2022-02-06 07:23:15,42.4165,-122.8345,41.99,77,0,4.61
126,Altay,CN,2022-02-06 07:23:15,47.8667,88.1167,20.73,70,0,1.54
127,Eresos,GR,2022-02-06 07:23:16,39.1667,25.9333,45.91,69,95,5.95
128,Castro,BR,2022-02-06 07:23:16,-24.7911,-50.0119,61.7,98,88,4.5
129,Yenagoa,NG,2022-02-06 07:23:17,4.9247,6.2642,77.47,82,6,0.22
130,Ancud,CL,2022-02-06 07:23:17,-41.8697,-73.8203,54.93,91,54,3.69
131,Grand Island,US,2022-02-06 07:22:30,40.925,-98.342,33.3,57,20,4.61
132,Maniitsoq,GL,2022-02-06 07:23:18,65.4167,-52.9,1.56,92,100,8.14
133,Hovd,MN,2022-02-06 07:23:18,48.0056,91.6419,-3.96,84,11,3.98
134,Sioux Lookout,CA,2022-02-06 07:23:19,50.1001,-91.917,5.38,85,100,2.3
135,Port Hawkesbury,CA,2022-02-06 07:24:19,45.6169,-61.3485,17.19,88,100,19.57
136,Binzhou,CN,2022-02-06 07:24:19,37.3667,118.0167,39.42,22,100,5.01
137,Bongandanga,CD,2022-02-06 07:24:20,1.5,21.05,79.88,38,100,1.01
138,Barrow,US,2022-02-06 07:24:20,71.2906,-156.7887,-18.38,69,100,8.05
139,Makakilo City,US,2022-02-06 07:24:21,21.3469,-158.0858,73.72,70,0,4.61
140,Arraial Do Cabo,BR,2022-02-06 07:24:21,-22.9661,-42.0278,75.13,90,73,23.2
141,Kurchum,KZ,2022-02-06 07:24:21,48.5722,83.6542,29.82,45,0,22.77
142,Batemans Bay,AU,2022-02-06 07:24:22,-35.7167,150.1833,69.19,70,29,11.45
143,Upernavik,GL,2022-02-06 07:18:57,72.7868,-56.1549,-2.36,97,100,4.76
144,Severo-Kurilsk,RU,2022-02-06 07:24:22,50.6789,156.125,27.93,78,100,20.27
145,Moron,AR,2022-02-06 07:24:23,-34.6534,-58.6198,58.75,86,17,8.61
146,Airai,TL,2022-02-06 07:20:15,-8.9266,125.4092,71.64,74,72,3.18
147,Commerce,US,2022-02-06 07:24:24,34.0006,-118.1598,64.53,52,0,0.0
148,Vaasa,FI,2022-02-06 07:24:24,63.096,21.6158,27.28,93,75,12.66
149,Amapa,BR,2022-02-06 07:24:24,1.0,-52.0,70.43,100,100,1.25
150,Vostok,RU,2022-02-06 07:24:25,46.4856,135.8833,1.49,90,100,6.04
151,Haines Junction,CA,2022-02-06 07:24:25,60.7522,-137.5108,24.75,100,100,1.14
152,Nemuro,JP,2022-02-06 07:24:26,43.3236,145.575,25.23,65,84,24.02
153,Barcelos,PT,2022-02-06 07:24:26,41.5388,-8.6151,46.92,76,37,4.92
154,Alofi,NU,2022-02-06 07:24:26,-19.0595,-169.9187,73.29,94,100,1.14
155,Christchurch,NZ,2022-02-06 07:20:32,-43.5333,172.6333,59.92,70,100,1.99
156,Kozhva,RU,2022-02-06 07:24:27,65.1073,57.0459,1.81,91,32,3.85
157,Yaring,TH,2022-02-06 07:24:27,6.8662,101.3689,86.04,66,41,15.59
158,Thompson,CA,2022-02-06 07:24:05,55.7435,-97.8558,-27.24,75,0,4.61
159,Show Low,US,2022-02-06 07:24:28,34.2542,-110.0298,30.15,40,0,6.91
160,Mayya,RU,2022-02-06 07:24:29,61.7333,130.2811,-23.69,98,100,2.28
161,Hithadhoo,MV,2022-02-06 07:19:01,-0.6,73.0833,82.58,72,9,11.21
162,Bitung,ID,2022-02-06 07:24:29,1.4451,125.1824,88.65,76,92,12.24
163,Glarus,CH,2022-02-06 07:24:30,47.0406,9.068,36.95,64,100,4.63
164,Hofn,IS,2022-02-06 07:24:30,64.2539,-15.2082,32.81,67,100,18.59
165,Vilyuysk,RU,2022-02-06 07:24:31,63.7553,121.6247,-13.67,99,53,3.62
166,Tiksi,RU,2022-02-06 07:24:31,71.6872,128.8694,-22.52,99,99,5.17
167,Nuuk,GL,2022-02-06 07:24:31,64.1835,-51.7216,7.41,61,75,10.36
168,Sao Jose Da Coroa Grande,BR,2022-02-06 07:24:32,-8.8978,-35.1478,77.41,75,85,5.21
169,Den Helder,NL,2022-02-06 07:24:32,52.9599,4.7593,48.97,88,75,28.01
170,Qaanaaq,GL,2022-02-06 07:19:02,77.484,-69.3632,-3.77,94,100,4.09
171,Kalagarh,IN,2022-02-06 07:24:33,29.5,78.75,64.62,51,3,4.76
172,Gizo,SB,2022-02-06 07:24:33,-8.103,156.8419,86.13,72,98,11.68
173,Korla,CN,2022-02-06 07:24:34,41.7597,86.1469,30.38,32,83,8.14
174,Kenora,CA,2022-02-06 07:24:34,49.8167,-94.4337,6.78,85,100,4.61
175,Tommot,RU,2022-02-06 07:24:35,58.9564,126.2925,2.84,94,96,1.19
176,Flinders,AU,2022-02-06 07:24:35,-34.5833,150.8552,73.2,72,67,14.58
177,Tuktoyaktuk,CA,2022-02-06 07:24:35,69.4541,-133.0374,-20.76,100,100,8.86
178,Juneau,US,2022-02-06 07:20:15,58.3019,-134.4197,37.4,95,100,11.99
179,Necochea,AR,2022-02-06 07:21:22,-38.5473,-58.7368,58.03,80,100,21.54
180,Souillac,MU,2022-02-06 07:24:36,-20.5167,57.5167,84.58,74,75,18.41
181,Saint-Philippe,RE,2022-02-06 07:25:37,-21.3585,55.7679,85.59,78,100,20.45
182,New Norfolk,AU,2022-02-06 07:19:03,-42.7826,147.0587,69.91,40,0,3.0
183,Padang,ID,2022-02-06 07:23:51,-0.9492,100.3543,89.65,76,100,2.08
184,Vestmannaeyjar,IS,2022-02-06 07:25:37,63.4427,-20.2734,30.96,72,26,23.33
185,Hamilton,US,2022-02-06 07:25:30,39.1834,-84.5333,18.0,90,0,0.0
186,Sebinkarahisar,TR,2022-02-06 07:25:38,40.2883,38.4236,14.68,85,47,0.51
187,Goderich,CA,2022-02-06 07:25:38,43.7501,-81.7165,18.91,79,100,16.11
188,Chokurdakh,RU,2022-02-06 07:25:39,70.6333,147.9167,-34.82,100,100,2.33
189,Mar Del Plata,AR,2022-02-06 07:19:11,-38.0023,-57.5575,58.08,95,75,1.99
190,Provideniya,RU,2022-02-06 07:25:39,64.3833,-173.3,-3.24,73,0,13.31
191,Hualmay,PE,2022-02-06 07:25:40,-11.0964,-77.6139,68.49,86,94,7.0
192,Wajima,JP,2022-02-06 07:25:40,37.4,136.9,30.88,86,75,4.61
193,Taoudenni,ML,2022-02-06 07:25:41,22.6783,-3.9836,61.72,15,96,9.31
194,Bacolod,PH,2022-02-06 07:25:41,10.6667,122.95,83.89,66,92,16.62
195,Manzanillo,CU,2022-02-06 07:25:41,20.3433,-77.1167,68.59,89,5,6.93
196,Zhigansk,RU,2022-02-06 07:24:04,66.7697,123.3711,-24.54,99,92,5.39
197,Cam Ranh,VN,2022-02-06 07:25:42,11.9214,109.1591,71.56,94,75,10.36
198,Cao Bang,VN,2022-02-06 07:25:43,22.6667,106.25,52.39,94,100,1.86
199,Bonavista,CA,2022-02-06 07:25:43,48.6499,-53.1147,24.12,94,100,37.94
200,Laguna,US,2022-02-06 07:20:15,38.421,-121.4238,52.77,80,0,1.01
201,Erenhot,CN,2022-02-06 07:25:44,43.6475,111.9767,14.79,69,0,11.23
202,Port Augusta,AU,2022-02-06 07:25:44,-32.5,137.7667,92.71,15,15,13.4
203,Fallon,US,2022-02-06 07:25:44,39.4735,-118.7774,24.67,58,0,6.91
204,Nanortalik,GL,2022-02-06 07:25:45,60.1432,-45.2371,11.19,53,100,11.59
205,Kavieng,PG,2022-02-06 07:25:45,-2.5744,150.7967,83.35,75,99,9.64
206,Tocopilla,CL,2022-02-06 07:25:46,-22.092,-70.1979,67.5,75,34,0.63
207,Avera,US,2022-02-06 07:25:46,33.194,-82.5271,37.27,47,0,9.55
208,Wucheng,CN,2022-02-06 07:25:47,29.6008,118.175,41.63,66,100,4.7
209,Port-Gentil,GA,2022-02-06 07:25:47,-0.7193,8.7815,80.56,89,40,4.61
210,Bisira,PA,2022-02-06 07:25:47,8.5196,-81.7115,53.71,92,38,6.46
211,Poum,NC,2022-02-06 07:25:48,-20.2333,164.0167,78.57,87,100,5.84
212,Bilibino,RU,2022-02-06 07:25:48,68.0546,166.4372,-16.22,81,91,4.52
213,Naukot,PK,2022-02-06 07:25:49,24.8587,69.4024,78.62,28,0,9.19
214,High Prairie,CA,2022-02-06 07:25:14,55.4334,-116.4858,40.3,73,100,13.6
215,Samarai,PG,2022-02-06 07:25:50,-10.6167,150.6667,84.52,75,100,13.15
216,Hayesville,US,2022-02-06 07:25:50,44.986,-122.9829,43.43,85,0,1.99
217,Codrington,AU,2022-02-06 07:25:50,-38.2667,141.9667,74.86,49,100,20.0
218,Yellowknife,CA,2022-02-06 07:19:12,62.456,-114.3525,-17.88,69,0,9.22
219,Okha,RU,2022-02-06 07:25:51,53.5739,142.9478,1.8,87,100,19.8
220,Ashcroft,CA,2022-02-06 07:25:51,50.7165,-121.2859,38.62,97,100,3.96
221,Robertsport,LR,2022-02-06 07:25:52,6.7533,-11.3686,77.11,89,60,3.42
222,Lagoa,PT,2022-02-06 07:25:52,39.05,-27.9833,59.34,71,0,16.91
223,Ambon,ID,2022-02-06 07:25:53,-3.6954,128.1814,87.94,62,75,3.44
224,Orocue,CO,2022-02-06 07:25:53,4.7912,-71.3354,77.13,58,41,3.56
225,Taksimo,RU,2022-02-06 07:25:53,56.3444,114.8794,-3.28,91,100,1.92
226,Pierre,US,2022-02-06 07:23:05,44.3683,-100.351,37.27,65,20,11.01
227,Hasaki,JP,2022-02-06 07:26:54,35.7333,140.8333,46.29,30,99,14.58
228,Huarmey,PE,2022-02-06 07:26:54,-10.0681,-78.1522,69.87,86,100,7.43
229,San Quintin,MX,2022-02-06 07:26:55,30.4833,-115.95,55.0,49,0,2.86
230,Pacific Grove,US,2022-02-06 07:26:55,36.6177,-121.9166,53.15,69,0,4.0
231,Salalah,OM,2022-02-06 07:26:56,17.0151,54.0924,80.69,61,0,4.61
232,Whyalla,AU,2022-02-06 07:26:56,-33.0333,137.5833,87.69,19,6,12.66
233,Lorengau,PG,2022-02-06 07:26:57,-2.0226,147.2712,83.43,75,97,11.59
234,Prince Rupert,CA,2022-02-06 07:25:06,54.3161,-130.3201,44.29,81,100,20.71
235,Sechura,PE,2022-02-06 07:26:57,-5.5569,-80.8222,69.4,88,100,7.43
236,Oussouye,SN,2022-02-06 07:26:58,12.485,-16.5469,69.89,68,0,3.96
237,Youkounkoun,GN,2022-02-06 07:26:58,12.5333,-13.1333,67.87,49,4,2.98
238,Tougue,GN,2022-02-06 07:26:58,11.4667,-11.6,63.09,20,11,0.78
239,Agadir,MA,2022-02-06 07:26:59,30.4202,-9.5982,59.45,48,78,4.23
240,Atasu,KZ,2022-02-06 07:26:59,48.6814,71.6433,20.75,70,60,15.79
241,Kruisfontein,ZA,2022-02-06 07:27:00,-34.0033,24.7314,77.88,55,0,9.37
242,Iqaluit,CA,2022-02-06 07:27:00,63.7506,-68.5145,-34.31,73,0,3.0
243,Norman Wells,CA,2022-02-06 07:27:01,65.282,-126.8329,-18.36,69,75,2.3
244,Bima,ID,2022-02-06 07:27:01,-8.4667,118.7167,84.04,76,58,8.68
245,Abomsa,ET,2022-02-06 07:27:02,9.9833,39.9833,69.15,66,61,5.7
246,Ocean City,US,2022-02-06 07:24:55,39.2776,-74.5746,21.97,69,0,5.99
247,Ust-Kuyga,RU,2022-02-06 07:27:02,70.0167,135.6,-42.3,100,100,3.76
248,Leningradskiy,RU,2022-02-06 07:27:03,69.3833,178.4167,-22.38,98,24,3.91
249,Gornopravdinsk,RU,2022-02-06 07:27:03,60.05,69.9,20.77,90,100,2.59
250,Payson,US,2022-02-06 07:27:04,40.0444,-111.7321,32.54,69,0,3.0
251,Baykit,RU,2022-02-06 07:27:04,61.67,96.37,11.53,86,100,5.3
252,Touros,BR,2022-02-06 07:27:05,-5.1989,-35.4608,74.3,74,99,8.21
253,Bastrop,US,2022-02-06 07:27:05,32.7562,-91.8724,26.28,70,0,4.36
254,Camara De Lobos,PT,2022-02-06 07:27:06,32.6333,-16.9667,65.12,87,75,18.41
255,Kenosha,US,2022-02-06 07:27:07,42.5667,-88.0501,21.81,67,99,16.75
256,Omsukchan,RU,2022-02-06 07:27:07,62.5333,155.8,-16.33,69,11,3.38
257,Fuerte Olimpo,PY,2022-02-06 07:27:07,-21.0415,-57.8738,72.5,98,100,2.89
258,Muros,ES,2022-02-06 07:27:08,42.7762,-9.0603,44.24,87,97,11.1
259,Hauterive,FR,2022-02-06 07:27:08,46.0901,3.4459,40.75,88,62,6.76
260,Bethel,US,2022-02-06 07:27:09,41.3712,-73.414,17.49,70,0,3.44
261,Killybegs,IE,2022-02-06 07:27:09,54.6333,-8.45,41.45,76,100,29.89
262,Tombouctou,ML,2022-02-06 07:27:10,20.0,-3.0,58.95,14,0,8.84
263,Carnarvon,AU,2022-02-06 07:18:06,-24.8667,113.6333,80.4,67,10,21.14
264,Alice Town,BS,2022-02-06 07:27:10,25.7167,-79.3,74.05,66,100,12.44
265,Chuy,UY,2022-02-06 07:19:07,-33.6971,-53.4616,63.95,90,85,8.21
266,Pangnirtung,CA,2022-02-06 07:27:11,66.1451,-65.7125,-35.23,89,92,6.31
267,Laramie,US,2022-02-06 07:22:54,41.3114,-105.5911,24.53,86,75,13.8
268,Mungwi,ZM,2022-02-06 07:27:11,-10.1732,31.3694,63.01,95,100,1.43
